MERKEZİ KAYIT KURULUŞU A.Ş.
SPK İşlem Yasağı Nedeniyle Pay Duyurusu
Gönderim Tarihi:31.12.2024 12:01:25 
Bildirim Tipi:DUY 
Yıl: 
Periyot: 
Özet Bilgi 	SPK İşlem Yasağı Nedeniyle Pay Duyurusu 
İlgili Şirketler 	ADGYO, AGROT, AHSGY, AKBNK, AKFGY, ALBRK, ALMAD, ALVES, ANELE, ARDYZ, ARTMS, ARZUM, ASTOR, ATSYH, AYCES, BASGZ, BFREN, BIGCH, BINHO, BMSCH, BMSTL, BORLS, BORSK, BOSSA, BRKVY, BRLSM, BURVA, BVSAN, CATES, CEMZY, CGCAM, CWENE, DAGHL, DAGI, DAPGM, DMRGD, DOAS, DOFER, DURKN, EBEBK, EFORC, ENERY, ENTRA, ERBOS, EREGL, ESEN, ETILR, EUPWR, EUREN, FROTO, GIPTA, GSDHO, GUNDG, HATSN, HDFGS, HOROZ, INDES, INFO, INTEK, INVEO, ISGYO, IZENR, JANTS, KAPLM, KAREL, KARTN, KBORU, KCAER, KFEIN, KOCMT, KONTR, KOPOL, KOTON, KUYAS, KZGYO, LILAK, LINK, LMKDC, MARBL, MEDTR, MEGMT, MEKAG, MGROS, MHRGY, MIATK, MZHLD, NIBAS, OBAMS, ODAS, ODINE, OFSYM, OSMEN, OZATD, OZYSR, PARSN, PATEK, PLTUR, PNLSN, PSGYO, QUAGR, REEDR, SASA, SEGMN, SMART, SMRTG, SMRVA, SOKE, SURGY, TABGD, TARKM, TATEN, TCKRC, TEZOL, TOASO, TRGYO, TUPRS, ULAS, VAKBN, VRGYO, YAPRK, YIGIT 

Sermaye Piyasası Kurulu kararı doğrultusunda borsalarda işlem yapma yasağı getirilen yatırımcıların "yasaklı" ve "Borsada işlem görmeyen pay"larına ait liste aşağıda yer almaktadır. İşlem Yapma Yasağına ilişkin uygulamalar Kuruluşumuz web sitesinde yer alan İş ve İşlem Kurallarında açıklanmaktadır. 
KIYMET TÜRÜ 
ISIN KOD AÇIKLAMA 
ISIN KOD 
BORSA KODU 
BORSA GRUBU 	MİKTAR 	DEĞER (Pay ise TL. Nom \ BYF + Warant için Adet ) * 	İŞLEM 	AÇIKLAMA 	1000 YATIRIMLAR HOLDİNG A.Ş. 	PAY SENEDİ 	TREBINH00024 	BINHO 
E 	11,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		ARZUM ELEKTRİKLİ EV ALETLERİ SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TREAZEV00020 	ARZUM 
E 	1,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		ASTOR ENERJİ A.Ş. 	PAY SENEDİ 	TREASTR00013 	ASTOR 
E 	1,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		ATLANTİS YATIRIM HOLDİNG A.Ş. 	PAY SENEDİ 	TRAATSYO91Q3 	ATSYH 
E 	4,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		BAŞKENT DOĞALGAZ DAĞITIM GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş. 	PAY SENEDİ 	TREBSGZ00037 	BASGZ 
E 	1,000 	TL. Nom 	YASAKLANAN 		BİRİKİM VARLIK YÖNETİMİ A.Ş. 	PAY SENEDİ 	TREBVYS00013 	BRKVY 
E 	51,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		BİRLEŞİM MÜHENDİSLİK ISITMA SOĞUTMA HAVALANDIRMA SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TREBLSM00027 	BRLSM 
E 	1,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		BMS BİRLEŞİK METAL SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TREBMSM00017 	BMSTL 
E 	2,053 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		BMS ÇELİK HASIR SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TREBMSC00018 	BMSCH 
E 	422.001,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		BOR ŞEKER A.Ş. 	PAY SENEDİ 	TREBRSK00010 	BORSK 
E 	1,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		BORLEASE OTOMOTİV A.Ş. 	PAY SENEDİ 	TREBORL00025 	BORLS 
E 	10,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		BOSCH FREN SİSTEMLERİ SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TRABFREN91H5 	BFREN 
E 	0,254 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		BOSSA TİCARET VE SANAYİ İŞLETMELERİ T.A.Ş. 	PAY SENEDİ 	TRABOSSA91B5 	BOSSA 
E 	300.000,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		BURÇELİK VANA SANAYİİ VE TİCARET A.Ş. 	PAY SENEDİ 	TREBRVN00018 	BURVA 
E 	1,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		BÜLBÜLOĞLU VİNÇ SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TREBVSB00011 	BVSAN 
E 	1,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		BÜYÜK ŞEFLER GIDA TURİZM TEKSTİL DANIŞMANLIK ORGANİZASYON EĞİTİM SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TREBIGC00011 	BIGCH 
E 	17,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		CEM ZEYTİN A..Ş. 	PAY SENEDİ 	TRECEMZ00017 	CEMZY 
E 	30,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		CW ENERJİ MÜHENDİSLİK TİCARET VE SANAYİ A.Ş. 	PAY SENEDİ 	TRECWEN00012 	CWENE 
E 	8,080 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		ÇAĞDAŞ CAM SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TRECGDC00010 	CGCAM 
E 	32,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		ÇATES ELEKTRİK ÜRETİM A.Ş. 	PAY SENEDİ 	TRECATS00015 	CATES 
E 	8,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		DAGİ GİYİM SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TREDAGI00011 	DAGI 
E 	286.701,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		DAGİ YATIRIM HOLDİNG A.Ş. 	PAY SENEDİ 	TRATACYO91Q7 	DAGHL 
E 	0,222 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		DAP GAYRİMENKUL GELİŞTİRME A.Ş. 	PAY SENEDİ 	TREDAPG00032 	DAPGM 
E 	13,015 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		DMR UNLU MAMULLER ÜRETİM GIDA TOPTAN PERAKENDE İHRACAT A.Ş. 	PAY SENEDİ 	TREDMRU00026 	DMRGD 
E 	14,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		DOFER YAPI MALZEMELERİ SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TREDOFR00023 	DOFER 
E 	5,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		DOĞUŞ OTOMOTİV SERVİS VE TİCARET A.Ş. 	PAY SENEDİ 	TREDOTO00013 	DOAS 
E 	25,000 	TL. Nom 	YASAKLANAN 		DURUKAN ŞEKERLEME SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TREDRKN00025 	DURKN 
E 	68,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		EBEBEK MAĞAZACILIK A.Ş. 	PAY SENEDİ 	TREEBEB00025 	EBEBK 
E 	1,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		EFOR ÇAY SANAYİ TİCARET A.Ş. 	PAY SENEDİ 	TREEFOR00013 	EFORC 
E 	51,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		ENERYA ENERJİ A.Ş. 	PAY SENEDİ 	TREENRY00016 	ENERY 
E 	11,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		ERBOSAN ERCİYES BORU SANAYİİ VE TİCARET A.Ş. 	PAY SENEDİ 	TRAERBOS91G8 	ERBOS 
E 	2,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		EREĞLİ DEMİR VE ÇELİK FABRİKALARI T.A.Ş. 	PAY SENEDİ 	TRAEREGL91G3 	EREGL 
E 	81.000,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		ESENBOĞA ELEKTRİK ÜRETİM A.Ş. 	PAY SENEDİ 	TREESEN00024 	ESEN 
E 	0,062 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		ETİLER GIDA VE TİCARİ YATIRIMLAR SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TREEIBG00017 	ETILR 
E 	3,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		EUROPAP TEZOL KAĞIT SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TRETEZL00021 	TEZOL 
E 	1,136 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		EUROPEN ENDÜSTRİ İNŞAAT SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TREEURN00030 	EUREN 
E 	1,398 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		EUROPOWER ENERJİ VE OTOMASYON TEKNOLOJİLERİ SANAYİ TİCARET A.Ş. 	PAY SENEDİ 	TREEUPW00019 	EUPWR 
E 	1,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		FORD OTOMOTİV SANAYİ A.Ş. 	PAY SENEDİ 	TRAOTOSN91H6 	FROTO 
E 	5,000 	TL. Nom 	YASAKLANAN 		GIPTA OFİS KIRTASİYE VE PROMOSYON ÜRÜNLERİ İMALAT SANAYİ A.Ş. 	PAY SENEDİ 	TREGPTA00038 	GIPTA 
E 	1,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		GSD HOLDİNG A.Ş. 	PAY SENEDİ 	TRAGSDHO91Q9 	GSDHO 
E 	0,111 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		GÜNDOĞDU GIDA SÜT ÜRÜNLERİ SANAYİ VE DIŞ TİCARET A.Ş. 	PAY SENEDİ 	TREGUND00019 	GUNDG 
E 	17,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		HAT-SAN GEMİ İNŞAA BAKIM ONARIM DENİZ NAKLİYAT SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TREHTSN00017 	HATSN 
E 	10,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		HEDEF GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş. 	PAY SENEDİ 	TREHEDF00017 	HDFGS 
E 	350.000,556 	TL. Nom 	YASAKLANAN 		HOROZ LOJİSTİK KARGO HİZMETLERİ VE TİCARET A.Ş. 	PAY SENEDİ 	TREHROZ00022 	HOROZ 
E 	14,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		IC ENTERRA YENİLENEBİLİR ENERJİ A.Ş. 	PAY SENEDİ 	TREICNT00027 	ENTRA 
E 	85,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		INVEO YATIRIM HOLDİNG A.Ş. 	PAY SENEDİ 	TRAGDKYO91Q1 	INVEO 
E 	4,166 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		İNDEKS BİLGİSAYAR SİSTEMLERİ MÜHENDİSLİK SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TREINDX00019 	INDES 
E 	100,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		İNFO YATIRIM MENKUL DEĞERLER A.Ş. 	PAY SENEDİ 	TREINFM00017 	INFO 
E 	1.262.500,000 	TL. Nom 	YASAKLANAN 		İNNOSA TEKNOLOJİ A.Ş. 	PAY SENEDİ 	TREUZER00018 	INTEK 
E 	2,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		İŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş. 	PAY SENEDİ 	TRAISGYO91Q3 	ISGYO 
E 	0,461 	TL. Nom 	YASAKLANAN 		İZDEMİR ENERJİ ELEKTRİK ÜRETİM A.Ş. 	PAY SENEDİ 	TREIZDM00016 	IZENR 
E 	153,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		JANTSA JANT SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TREJANT00011 	JANTS 
E 	7,932 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		KAFEİN YAZILIM HİZMETLERİ TİCARET A.Ş. 	PAY SENEDİ 	TREKFIN00037 	KFEIN 
E 	1,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		KAPLAMİN AMBALAJ SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TRAKAPLM91D7 	KAPLM 
E 	1,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		KAREL ELEKTRONİK SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TREKREL00019 	KAREL 
E 	1,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		KAREL ELEKTRONİK SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TREKREL00019 	KAREL 
E 	2.500,000 	TL. Nom 	YASAKLANAN 		KARTONSAN KARTON SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TRAKARTN91D4 	KARTN 
E 	1,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		KIRAÇ GALVANİZ TELEKOMİNİKASYON METAL MAKİNE İNŞAAT ELEKTRİK SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TREKIRC00019 	TCKRC 
E 	47,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		KOCAER ÇELİK SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TREKCAE00030 	KCAER 
E 	2,912 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		KOÇ METALURJİ A.Ş. 	PAY SENEDİ 	TREKOCM00018 	KOCMT 
E 	30,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		KONTROLMATİK TEKNOLOJİ ENERJİ VE MÜHENDİSLİK A.Ş. 	PAY SENEDİ 	TREKNTR00013 	KONTR 
E 	3,250 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		KOTON MAĞAZACILIK TEKSTİL SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TREKOTN00028 	KOTON 
E 	20,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		KOZA POLYESTER SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TREKOPL00012 	KOPOL 
E 	60.681,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		KUYAŞ YATIRIM A.Ş. 	PAY SENEDİ 	TREKYAS00018 	KUYAS 
E 	4,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		KUZEY BORU A.Ş. 	PAY SENEDİ 	TREKZYB00011 	KBORU 
E 	1,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		KUZUGRUP GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş. 	PAY SENEDİ 	TREKZGR00014 	KZGYO 
E 	1,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		LİLA KAĞIT SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TRELILA00022 	LILAK 
E 	20,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		LİMAK DOĞU ANADOLU ÇİMENTO SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TRELIMK00029 	LMKDC 
E 	37,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		LİNK BİLGİSAYAR SİSTEMLERİ YAZILIMI VE DONANIMI VE TİCARET A.Ş. 	PAY SENEDİ 	TRALINKW91U8 	LINK 
E 	2,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		MAZHAR ZORLU HOLDİNG A.Ş. 	PAY SENEDİ 	TRAMZHLD94Q2 	MZHLD 
E 	0,018 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		MEDITERA TIBBI MALZEME SANAYI VE TICARET A.S 	PAY SENEDİ 	TREMDTR00028 	MEDTR 
E 	1,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		MEGA METAL SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TREMEGM00024 	MEGMT 
E 	14,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		MEKA BETON SANTRALLERİ İMALAT SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TREMEKA00013 	MEKAG 
E 	5,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		MHR GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş. 	PAY SENEDİ 	TREMHRG00018 	MHRGY 
E 	280.065,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		MİA TEKNOLOJİ A.Ş. 	PAY SENEDİ 	TREMIAT00015 	MIATK 
E 	8,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		MİGROS TİCARET A.Ş. 	PAY SENEDİ 	TREMGTI00012 	MGROS 
E 	10,226 	TL. Nom 	YASAKLANAN 		NİĞBAŞ NİĞDE BETON SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TRENNBS00013 	NIBAS 
E 	2,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		OBA MAKARNACILIK SANAYI VE TICARET A.Ş. 	PAY SENEDİ 	TREOBAM00011 	OBAMS 
E 	1,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		ODAŞ ELEKTRİK ÜRETİM SANAYİ TİCARET A.Ş. 	PAY SENEDİ 	TREODAS00014 	ODAS 
E 	0,830 	TL. Nom 	YASAKLANAN 		ODİNE SOLUTİONS TEKNOLOJİ TİCARET VE SANAYİ A.Ş. 	PAY SENEDİ 	TREODNE00017 	ODINE 
E 	9,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		OFİS YEM GIDA SANAYİ TİCARET A.Ş. 	PAY SENEDİ 	TREOFSY00027 	OFSYM 
E 	17,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		OSMANLI YATIRIM MENKUL DEĞERLER A.Ş. 	PAY SENEDİ 	TREOSMK00022 	OSMEN 
E 	87,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		ÖZATA DENİZCİLİK SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TREOZAT00023 	OZATD 
E 	12,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		ÖZYAŞAR TEL VE GALVANİZLEME SANAYİ ANONİM ŞİRKETİ 	PAY SENEDİ 	TREOZYS00025 	OZYSR 
E 	42.859,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		PANELSAN ÇATI CEPHE SİSTEMLERİ SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TREPNLS00017 	PNLSN 
E 	1,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		PARSAN MAKİNA PARÇALARI SAN.A.Ş. 	PAY SENEDİ 	TRAPARSN91H6 	PARSN 
E 	1,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		PASİFİK DONANIM VE YAZILIM BİLGİ TEKNOLOJİLERİ A.Ş. 	PAY SENEDİ 	TREPSFD00010 	PATEK 
E 	9,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		PASİFİK GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş. 	PAY SENEDİ 	TREPSFK00023 	PSGYO 
E 	0,547 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		PLATFORM TURİZM TAŞIMACILIK GIDA İNŞAAT TEMİZLİK HİZMETLERİ SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TREPLTU00028 	PLTUR 
E 	81,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		QUA GRANITE HAYAL YAPI VE ÜRÜNLERİ SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TREQAGR00022 	QUAGR 
E 	1.694.859,000 	TL. Nom 	BORSADA İŞLEM GÖRMEYEN TİPE DÖNÜŞEN 		REEDER TEKNOLOJİ SANAYİ VE TİCARET A.Ş. 	PAY SENEDİ 	TREREED00035 	REEDR 
